Action Class: HMG CoA inhibitors (statins)

OVERVIEW
Total medicines: 2864

MECHANISM OF ACTION
These medicines work by: HMG CoA inhibitors (statins)

EXAMPLE MEDICINES
1. atorva tablet
2. aztor 10 tablet
3. atorva 40 tablet
4. atorva 20 tablet
5. aztor 40 tablet
6. aztor 20 tablet
7. atorlip 10 tablet
8. atorva 80 tablet
9. atocor 10 tablet
10. atchol 40 tablet
11. atchol 10 tablet
12. atorlip 20 tablet
13. atchol 20 tablet
14. atorlip 40 tablet
15. arvast 10 tablet
16. aztor 80 tablet
17. avas 20 tablet
18. atocor 40 tablet
19. atocor 10 tablet
20. aztor 5 tablet
