Action Class: Potassium- sparing Diuretics

OVERVIEW
Total medicines: 48

MECHANISM OF ACTION
These medicines work by: Potassium- sparing Diuretics

EXAMPLE MEDICINES
1. aldactone tablet
2. aldactone 50 tablet
3. aldactone 100 tablet
4. amiur 5mg tablet
5. aldotone 50mg tablet
6. aldace 25mg tablet
7. cglactone 25mg tablet
8. cglactone 50mg tablet
9. cglactone 100mg tablet
10. eptus 25 tablet
11. eplehef 25 tablet
12. eplebless 25 tablet
13. epnone 25mg tablet
14. eptus 50 tablet
15. exenta 25 tablet
16. epleran 25mg tablet
17. eplerite 25 tablet
18. eplehef 50 tablet
19. ezuric 25mg tablet
20. exinia 25 tablet
